total 15300
-rwxr-xr-x 1 root root 1113504 May  3  2019 bash
-rwxr-xr-x 1 root root  716464 Mar 12  2018 btrfs
-rwxr-xr-x 1 root root  375952 Mar 12  2018 btrfs-debug-tree
-rwxr-xr-x 1 root root  371856 Mar 12  2018 btrfs-find-root
-rwxr-xr-x 1 root root  396432 Mar 12  2018 btrfs-image
-rwxr-xr-x 1 root root  375952 Mar 12  2018 btrfs-map-logical
-rwxr-xr-x 1 root root  371856 Mar 12  2018 btrfs-select-super
-rwxr-xr-x 1 root root  371856 Mar 12  2018 btrfs-zero-log
lrwxrwxrwx 1 root root       5 Mar 12  2018 btrfsck -> btrfs
-rwxr-xr-x 1 root root  375952 Mar 12  2018 btrfstune
-rwxr-xr-x 3 root root   34888 Jan 29  2017 bunzip2
-rwxr-xr-x 1 root root 2062296 Mar  6  2019 busybox
-rwxr-xr-x 3 root root   34888 Jan 29  2017 bzcat
lrwxrwxrwx 1 root root       6 Jan 29  2017 bzcmp -> bzdiff
-rwxr-xr-x 1 root root    2140 Jan 29  2017 bzdiff
lrwxrwxrwx 1 root root       6 Jan 29  2017 bzegrep -> bzgrep
-rwxr-xr-x 1 root root    4877 Jan 29  2017 bzexe
lrwxrwxrwx 1 root root       6 Jan 29  2017 bzfgrep -> bzgrep
-rwxr-xr-x 1 root root    3642 Jan 29  2017 bzgrep
-rwxr-xr-x 3 root root   34888 Jan 29  2017 bzip2
-rwxr-xr-x 1 root root   14328 Jan 29  2017 bzip2recover
lrwxrwxrwx 1 root root       6 Jan 29  2017 bzless -> bzmore
-rwxr-xr-x 1 root root    1297 Jan 29  2017 bzmore
-rwxr-xr-x 1 root root   35064 Jan 18  2018 cat
-rwxr-xr-x 1 root root   14328 Apr 21  2017 chacl
-rwxr-xr-x 1 root root   63672 Jan 18  2018 chgrp
-rwxr-xr-x 1 root root   59608 Jan 18  2018 chmod
-rwxr-xr-x 1 root root   67768 Jan 18  2018 chown
-rwxr-xr-x 1 root root   10312 Jan 22  2018 chvt
-rwxr-xr-x 1 root root  141528 Jan 18  2018 cp
-rwxr-xr-x 1 root root  157224 Dec  2  2017 cpio
-rwxr-xr-x 1 root root  121432 Jan 25  2018 dash
-rwxr-xr-x 1 root root  100568 Jan 18  2018 date
-rwxr-xr-x 1 root root   76000 Jan 18  2018 dd
-rwxr-xr-x 1 root root   84776 Jan 18  2018 df
-rwxr-xr-x 1 root root  133792 Jan 18  2018 dir
-rwxr-xr-x 1 root root   72000 Oct 15  2018 dmesg
lrwxrwxrwx 1 root root       8 Jan 31  2018 dnsdomainname -> hostname
lrwxrwxrwx 1 root root       8 Jan 31  2018 domainname -> hostname
-rwxr-xr-x 1 root root  170520 Jan 22  2018 dumpkeys
-rwxr-xr-x 1 root root   35000 Jan 18  2018 echo
-rwxr-xr-x 1 root root   51512 Apr 26  2016 ed
-rwxr-xr-x 1 root root      28 Jul 12  2017 egrep
-rwxr-xr-x 1 root root   30904 Jan 18  2018 false
-rwxr-xr-x 1 root root   10312 Jan 22  2018 fgconsole
-rwxr-xr-x 1 root root      28 Jul 12  2017 fgrep
-rwxr-xr-x 1 root root   64784 Oct 15  2018 findmnt
-rwxr-xr-x 1 root root    1185 Mar 12  2018 fsck.btrfs
-rwxr-xr-x 1 root root   35928 Dec 11  2018 fuser
-rwsr-xr-x 1 root root   30800 Aug 11  2016 fusermount
-rwxr-xr-x 1 root root   23160 Apr 21  2017 getfacl
-rwxr-xr-x 1 root root  219528 Jul 12  2017 grep
-rwxr-xr-x 2 root root    2301 Apr 27  2017 gunzip
-rwxr-xr-x 1 root root    5927 Apr 27  2017 gzexe
-rwxr-xr-x 1 root root  101560 Apr 27  2017 gzip
-rwxr-xr-x 1 root root   18504 Jan 31  2018 hostname
-rwxr-xr-x 1 root root  554104 Feb 26  2018 ip
-rwxr-xr-x 1 root root   63576 Apr 15  2019 journalctl
-rwxr-xr-x 1 root root   10312 Jan 22  2018 kbd_mode
-rwxr-xr-x 1 root root   26704 May 14  2018 kill
-rwxr-xr-x 1 root root  149688 Nov 12  2018 kmod
-rwxr-xr-x 1 root root  170760 Nov 30  2017 less
-rwxr-xr-x 1 root root   10256 Nov 30  2017 lessecho
lrwxrwxrwx 1 root root       8 Nov 30  2017 lessfile -> lesspipe
-rwxr-xr-x 1 root root   19856 Nov 30  2017 lesskey
-rwxr-xr-x 1 root root    8564 Nov 30  2017 lesspipe
-rwxr-xr-x 1 root root   67808 Jan 18  2018 ln
-rwxr-xr-x 1 root root  211528 Jan 22  2018 loadkeys
-rwxr-xr-x 1 root root   52664 Mar 22  2019 login
-rwxr-xr-x 1 root root   51280 Apr 15  2019 loginctl
-rwxr-xr-x 1 root root  109232 Mar 21  2019 lowntfs-3g
-rwxr-xr-x 1 root root  133792 Jan 18  2018 ls
-rwxr-xr-x 1 root root   84048 Oct 15  2018 lsblk
